,公司名稱,公司類別描述,職缺名稱,職務性質,職務內容,更新日期,職缺連結,公司地址,地區,經歷,學歷
0,樂方股份有限公司,電腦軟體服務業,Python Senior Engineer,1,"BigGo - Python 資深程式設計師 高雄 / 台北 
BigGo是全球第一間跨境的商品搜尋引擎，是台灣與泰國最大的比價服務網站。我們正在為全球市場招募Python 工程師。
BigGo 用了數十種不同的程式語言再各種地方，但是最重要的就",3/22,https://www.104.com.tw/job/70972?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,高雄市鼓山區中華一路828號13樓,高雄市鼓山區,4年以上,碩士
1,威寶數位科技股份有限公司,其他商品批發業,Python工程師,1,"PyTorch等。
5. 自主編寫程式與調試，能使用Python實現預定的演算法邏輯。
6. 本職務須可自我管理，並對工作有高度責任感。",1/21,https://www.104.com.tw/job/6z366?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,基隆市信義區基隆市信義區信一路148號,基隆市信義區,1年以上,專科
2,樂方股份有限公司,電腦軟體服務業,Python Engineer,1,"BigGo - Python 程式設計師 高雄 / Work From Home
BigGo是全球第一間跨境的商品搜尋引擎，是台灣/泰國跟馬來西亞最大的比價服務網站。我們正在為全球市場招募Python 工程師。
BigGo 用了數十種不同的程式語",3/22,https://www.104.com.tw/job/63ffy?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,高雄市鼓山區中華一路828號13樓,高雄市鼓山區,經歷不拘,大學
3,瑪樂愛迪科技股份有限公司,廣告行銷公關業,Data Engineer | Python,1,"脈絡的能力
．具有程式撰寫能力，例如 Python
．注重細節的團隊合作者，具有良好的溝通能力
．可以撰寫爬蟲程式並對主流社群媒體平台抓取資料，如：Facebook、Instagram、Youtube 

【加分但不是必須】
．具有數據分析框架的經",3/22,https://www.104.com.tw/job/77ymq?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市信義區信義路四段415號8樓之4,台北市信義區,經歷不拘,專科
4,皇霖實業股份有限公司,紡織成衣業,Python工程師,1,"- 熟悉Python語言撰寫實務經驗1年以上。
- 可獨立或與團隊合作，工作態度積極、負責，能配合公司規定。
- 依不同經驗及能力來負責系統之分析(SA)、設計(SD)以及程式撰寫(PG)。
- 配合公司專案需求至客戶端駐點服務。",3/21,https://www.104.com.tw/job/77phe?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市信義區,台北市信義區,1年以上,專科
5,春水堂科技娛樂股份有限公司,數位內容產業,Python資深/工程師,1,"1.	獨立開發Python應用程式與測試除錯
2.	使用Python Web framework實務開發經驗
3.	熟Restful API開發
4.	熟關聯式資料庫SQL語法以及MongoDB和Redis操作
5.	熟Web前端",3/19,https://www.104.com.tw/job/77pnl?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市內湖區洲子街106號10樓,台北市內湖區,2年以上,專科
6,台灣宸運雲端有限公司,其它軟體及網路相關業,Python 工程師,1,"工作內容：
- Python 監控與維運系統開發。

職務要求： 
- Python 實務開發經驗。
- 熟悉 JSON 、RESTful Web Services。
- 具有 Git 版本控制相關知識。
- 熟悉 Linux 基本常見指令。
-",3/24,https://www.104.com.tw/job/6guen?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台中市西屯區安和路168號6樓之一,台中市西屯區,1年以上,學歷不拘
7,禾向數位科技有限公司,電腦軟體服務業,Python Backend Engineer,1,"1. 負責搭建和持續改進項目平台
2. 負責數據分析平台開發與優化
3. 持續提升團隊工程效率，探索符合團隊特色的工作流

必備條件(含技術工具、語言及工作經歷)：
- 資訊相關科系大學以上學歷、至少1年的後端Web開發經驗
- 熟悉Python",3/24,https://www.104.com.tw/job/71i7c?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市內湖區瑞光路358巷,台北市內湖區,1年以上,專科
8,達暉資訊有限公司,電腦系統整合服務業,Python工程師,1,"必要條件：
・1年 Python3+ 開發經驗（遵守 PEP 8 規範)
・熟悉 Django MTV 框架, Python ORM (Django ORM, SQLAlchemy)
・熟悉 Docker 建立及管理專案

°o‧° °o‧° °",3/24,https://www.104.com.tw/job/6xwvw?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市信義區基隆路二段189號14樓之10,台北市信義區,1年以上,專科
9,億力資訊股份有限公司,電腦軟體服務業,python工程師,1,"1.熟悉Git或其他版控工具 (must)
2. 具備2年以上Python程式開發、維護經驗 (must)
3. 熟悉DJango or Flask框架
4.具備2年以上RDB開發經驗 (must)，MySQL為佳
5. 熟悉AWS服務及其API",3/22,https://www.104.com.tw/job/788vw?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市松山區民權東路三段142號5樓506室,台北市松山區,經歷不拘,專科
10,緯德科技股份有限公司 (TechLink Corporation),電腦軟體服務業,Python工程師,1,"- 熟悉Python語言撰寫實務經驗1年以上。
- 可獨立或與團隊合作，工作態度積極、負責，能配合公司規定。
- 依不同經驗及能力來負責系統之分析(SA)、設計(SD)以及程式撰寫(PG)。
- 配合公司專案需求至客戶端駐點服務。",3/22,https://www.104.com.tw/job/695ve?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市松山區敦化北路207號8F-13,台北市松山區,1年以上,專科
11,汎神國際有限公司,電腦系統整合服務業,python工程師,1,"

●   3年以上python工程師經驗。

●   內部資料轉換ERP。

●   負責數據品質之管理及監控，並優化相關機制。


★ 技術需求/ 框架/工具：

1.  具備 Python 之程式語言能力及開發技術。
2.  熟悉 C# 及",3/24,https://www.104.com.tw/job/765lj?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,新北市三重區,新北市三重區,3年以上,專科
12,日新軟體股份有限公司,電腦軟體服務業,Python 資深工程師,1,"We are looking for a Python Developer who is capable of developing interactive web pages, API servers, web-tracking modules",3/23,https://www.104.com.tw/job/6yfn5?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市內湖區瑞光路333號16樓,台北市內湖區,3年以上,大學
13,臺灣發展軟體科技股份有限公司,其它軟體及網路相關業,Software Engineer(Python),1," to have:
    1. 熟悉 Python 語言
    2. 熟悉演算法
    3. 良好軟體設計、開發與重構能力
    4. 具團隊合作精神
    5. 熟悉 git
    6. 1年以上產業工作經驗

Good to",3/24,https://www.104.com.tw/job/76e5f?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市內湖區瑞光路,台北市內湖區,1年以上,大學
14,瞬聯科技股份有限公司,其它軟體及網路相關業,CI-Python Engineer,1,"We are seeking an experienced software engineer to work with our development team & US clients. You will be directly working with cross-country elite engineers in the world. Also, you will be joining the Test System (MobLab) team that is responsible for the development, design, diagnose and troubleshooting, and bug fixing software modules to improve product performance and stability.",3/24,https://www.104.com.tw/job/744ew?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市大安區和平東路二段339號6樓,台北市大安區,2年以上,大學
15,米約科技有限公司,網際網路相關業,Python工程師,1,"1.熟悉數據結構和演算法
2.熟悉 Python 編程語言， 有大型項目架構經驗優先
3.熟悉至少一種關係型數據庫 MySQL， PostgreSQL
4.熟悉至少一樣web框架， tornado/sanic/flask/Django, 並能掌握",3/17,https://www.104.com.tw/job/6zey2?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市中山區天祥路59號,台北市中山區,經歷不拘,學歷不拘
16,新據點廣告事業股份有限公司,廣告行銷公關業,Data Engineer | Python,1,"且樂於分享討論
．數位遊牧民族，在世界各地一起遠端工作

【我們需要這樣的你】
．擁有數據科學、數據分析、商業智能或相關領域的知識
．具有使用各種估計/預測/最佳化方法從大量數據中找出某種脈絡的能力
．具有程式撰寫能力，例如 Python
．注重細",3/20,https://www.104.com.tw/job/787eu?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市信義區信義路4段415號14樓,台北市信義區,經歷不拘,專科
17,創奕能源科技股份有限公司,電池製造業,Python 後端工程師,1,"1. 負責平台後端開發、維護及優化 
2. 負責平台與第三方服務之串接 
3. 熟悉RESTful API使用 
4. 具備Python使用經驗 
5. 具備MySQL使用經驗 
6. 具備Git/Gitflow操作，包含branch、",3/24,https://www.104.com.tw/job/718o5?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,桃園市中壢區高鐵站前西路一段２６８號２樓之1,桃園市中壢區,經歷不拘,大學
18,橋新科技股份有限公司,電腦軟體服務業,Python 金融資料整理,2,"股票、期貨、可轉債等相關商品的資料整理。

若有意願，可與交易員合作開發、分析數據，從頭到尾開發出直覺、好玩的交易想法
我們不走坊間煉金術士類型的AABB+左左右右拼湊式開發路線，會以金融/統計理論出發，
並以實際數據驗證猜想、開發出可行的交易策略，

從中你將可以學習到如何有系統地構思交易猜想、驗證、以及實行的種種眉角",3/23,https://www.104.com.tw/job/77wkr?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市文山區三福街,台北市文山區,經歷不拘,大學
19,欣創科技有限公司,電腦軟體服務業,Python工程師(PN001),1,"+ 具備 Python 實務經驗 
+ 工作態度積極、負責，重視團隊溝通合作 
+ 不當獨行俠，行有餘力時會主動支援及協助 

加分 
++ 有使用 Python 開發的開源程式碼專案可供參考 
++ 有撰寫 Unit Test 經驗",3/22,https://www.104.com.tw/job/6kgjo?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=1&mode=s&jobsource=jolist_a_relevance,台北市松山區民權東路三段142號10樓1006室,台北市松山區,經歷不拘,專科
20,學力創意股份有限公司,其它軟體及網路相關業,Python網站工程師,1,"-Python 監控與維運系統開發
-熟悉Python編程語言
-設計編寫API
-系統維運
-技術文件撰寫

【職務條件】
-具有 Git 版本控制相關知識
-熟悉 Linux 基本常見指令
-可獨立或與團隊合作，工作態度積極、負責，能配合公司",3/17,https://www.104.com.tw/job/72zcd?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市大安區信義路四段55號2樓之1,台北市大安區,1年以上,學歷不拘
21,干城數碼有限公司,電腦軟體服務業,Python 資料分析師,1,"1.使用統計、機器學習、深度學習等演算法進行建模
2.協助定義商業問題以及方法論，定義假說以及指標，調整設計數據模型 
3.資料分析專案管理 
4.負責專案之提案/執行",3/18,https://www.104.com.tw/job/6vg27?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市中山區,台北市中山區,2年以上,大學
22,技嘉科技股份有限公司,電腦及其週邊設備製造業,Python Engineer_CM,1,"適應軟體在不同的硬體上
6. 相關技術文件撰寫

職務需求
- 曾使用過 git 的經驗
- 熟悉 Python，曾用 python 寫過專案
- 了解 machine learning 的基礎概念
- 可獨立或與團隊合作，工作態度積極、負責

加",3/17,https://www.104.com.tw/job/76ez9?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,新北市新店區寶強路6號,新北市新店區,經歷不拘,大學
23,安德盛數位有限公司,電腦軟體服務業,Python 後端工程師,1,"【工作內容】
1. 根據產品需求，完成功能模組的設計，開發和測試工作
2. 與產品企劃、工程師、及測試人員密切的合作，完成開發
3. 配合專案時程與項目需求，獨立完成職務內任務",3/24,https://www.104.com.tw/job/782f0?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市松山區八德路,台北市松山區,5年以上,專科
24,聯成電腦有限公司(聯成電腦/聯成外語),補習班,Python 程式設計語言講師(楠梓),2,"【業界經驗】至少有python開發經驗2年以上。
【授課經驗】若有尤佳，若無則需準備教材試教以確認教學能力。
【其它】
+ 熟 Python程式語言、Scipy、Spark、SQL Server資料庫、資料探勘、統計分析相關經驗。
+ 需",3/24,https://www.104.com.tw/job/76slb?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,高雄市楠梓區建楠路219號(近楠梓火車站),高雄市楠梓區,3年以上,大學
25,易勝資訊股份有限公司,電腦軟體服務業,Python後端工程師(IoT物聯網),1,"協助研發IoT服務平台及系統整合。
使用技術條件：
熟悉 Python 程式語言
熟悉 Django、Flask或其他Python網頁開發框架
熟悉 Linux、Mac 或 BSD 作業系統


以下為加分條件：
喜歡學習/研究新技術者佳
了解",3/18,https://www.104.com.tw/job/76vbt?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市信義區,台北市信義區,1年以上,大學
26,財團法人中國生產力中心,工商顧問服務業,Python工程師(文字探勘、數據分析),1,"1. 專案網站/系統開發及維護 
2. 熟悉Python，同時熟悉C#尤佳 
3. 資料庫操作與管理 
4. 訪談使用者需求、溝通與協調 

對文字探勘、大數據分析、人工智慧、IoT技術有興趣者
",3/19,https://www.104.com.tw/job/6dhx1?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,新北市汐止區新台五路一段79號2樓(221)汐科站旁,新北市汐止區,3年以上,大學
27,工智聯科技股份有限公司,電子通訊／電腦週邊零售業,Python軟體工程師,1,"1. Python 後端開發。
2. 熟悉資料庫C語言/MySQL者佳。
3. 熟悉 Linux開發環境者優先。
4. 有OpenCV經驗者佳。
5. 有Web/APP API經驗者佳。",3/18,https://www.104.com.tw/job/6ulns?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,新北市土城區忠承路113號12樓,新北市土城區,2年以上,大學
28,米約科技有限公司,網際網路相關業,資深Python工程師,1,"工作內容
1. 系統開發與維護
2. 監控資料庫效能，適時針對 SQL語法效能優化
3. 產品需求評估，參與專案執行
4. 第三方API整合、API開發
5. 規劃執行數據備援、修補計畫
6. 開發文件落實",3/17,https://www.104.com.tw/job/7469r?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市中山區天祥路59號,台北市中山區,經歷不拘,學歷不拘
29,費米股份有限公司,電腦系統整合服務業,Python資深軟體工程師 -Python Senior Software Engineer,1,"FLH費米是立足台灣，跨足日本、東南亞的物聯網智慧家庭品牌，服務過日本百大企業KDDI、Softbank，以及中華電信、各大建設公司，將物聯網應用在商辦、住家、建築等領域，是業界最完整的智慧家庭系統服務商。

工作內容：
1. 開發智慧家庭整合系統(Linux Based)
2. 開發雲端服務系統(Google Cloud Platform)
3. 負責軟體之維護管理及問題協調追蹤與排除
4. 收集、評估與回覆用戶反饋",3/19,https://www.104.com.tw/job/6xhfe?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市中山區民生東路三段25號1樓,台北市中山區,5年以上,大學
30,伊諾科技有限公司,電腦系統整合服務業,(Big Data Team) Python 工程師,1,"我們期待您在加入伊諾後，不會只想安逸的當一個只召喚爬蟲的 Python 攻城獅，而是渴望挑戰以前沒做過的各種任務。在工作中學習，經由學習來完成任務，藉由完成任務的經驗來造就大神。

當公司業務需要資料來支持時，開發團隊會希望 Python 工",3/18,https://www.104.com.tw/job/6ucvg?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市內湖區陽光街300號9 樓,台北市內湖區,3年以上,大學
31,艾斯移動股份有限公司,電腦軟體服務業,【實習/工讀】軟體工程師(Java/Python),2,"【工作內容】
作為AI部門的實習生，您將在資深同仁的帶領下，實際參與並負責智能客服及AI相關應用服務的設計、開發、測試、部署與維護等工作。

【需求條件】
1.   擁有1年以上 Java或 Python研發經驗 
2.   每週至少出席三天",3/19,https://www.104.com.tw/job/6rj5s?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市大安區敦化南路2段76號5樓,台北市大安區,經歷不拘,專科
32,國票期貨股份有限公司,證券及期貨業,金融研究員(精通Python),1,"1.	對期貨、選擇權與股票交易策略研究開發和操作，具有基本概念與熱情。
2.	精通Python能力。
3.	主管交辧事項",3/22,https://www.104.com.tw/job/7396d?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市松山區南京東路5段188號8樓,台北市松山區,經歷不拘,大學
33,聯成電腦有限公司(聯成電腦/聯成外語),補習班,Python 程式設計語言講師(台南地區),2,"【業界經驗】至少有python開發經驗2年以上。
【授課經驗】若有尤佳，若無則需準備教材試教以確認教學能力。
【其它】
+ 熟 Python程式語言、Scipy、Spark、SQL Server資料庫、資料探勘、統計分析相關經驗。
+ 需",3/24,https://www.104.com.tw/job/5uu1l?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台南市中西區,台南市中西區,2年以上,大學
34,雲端互動股份有限公司,網際網路相關業,Full Stack Developer_Python_台中,1,"Job Responsibility:
1. Ability to develop both Front-End and Back-End with Python Django framework.
2. Ability to work",3/22,https://www.104.com.tw/job/74vpk?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台中市西屯區,台中市西屯區,2年以上,專科
35,綠界科技股份有限公司,電腦系統整合服務業,Python 程式設計師,1,"1.Python 1 年以上的網站開發經驗、熟 Pyramid Framework 佳
2.熟 vue.js 
3.懂 MySQL、PostgreSQL 
4.懂 HTML、JavaScript、CSS 等相關應用
5.熟 GIT 版控",3/19,https://www.104.com.tw/job/6p5b1?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市南港區三重路19-2號6樓之2,台北市南港區,1年以上,專科
36,美商網碩科技股份有限公司台灣分公司,網際網路相關業,PYTHON DEVELOPER 後端工程師,1,"WHAT WE WANT 
FriendFinder Networks is looking for a Senior Python Developer who will work with cross-functional teams to",3/23,https://www.104.com.tw/job/77in7?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市松山區敦化北路214號5樓,台北市松山區,4年以上,專科
37,數聯資安股份有限公司,電腦系統整合服務業,資安軟體研發工程師(Python),1,"我們是遠傳電信的子公司，主要業務為提供客戶資訊安全產品及服務
本項職務主要是配合公司資安服務自動化與系統產品的整合，工作項目包含：
1. 資安系統及開源工具整合(Python或其他語言)。
2. 外部商業系統研究與API整合作業。
3. 相關開源",3/19,https://www.104.com.tw/job/6qcwt?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市內湖區瑞光路218號2樓,台北市內湖區,1年以上,專科
38,伊諾科技有限公司,電腦系統整合服務業,(Big Data Team) Senior Python Data Backend Engineer,1,"1.Design, develop, and maintain Big Data related projects including EDW system and ETL pipeline for data access, collection, processing and storage.
2.Manage deployment of the Big Data Infrastructure and services on AWS.
3.Dedicate to Big Data and Machine Learning Platform using Apache Spark and related technologies.
4.Investigate, survey and evaluate various state-of-the-art technologies.
5.Introduce new technologies and tackle the derived problems.
6.Implement and popularize excellent software development processes and best practices.",3/18,https://www.104.com.tw/job/6qwx5?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市內湖區陽光街300號9 樓,台北市內湖區,4年以上,專科
39,中信金控_台灣人壽保險股份有限公司,人身保險業,資訊_資深Python工程師（Senior Python Programmer）,1,"工作內容：
1. 設計、開發、維護 可重用,有效率的程式碼
2. 專案問題修正與開發新功能
3. 規劃執行軟體架構及模組之設計

工作技能與條件：
1. 三年(含以上)Python開發經驗。
2. 具備 Flask Framework使用經驗。",3/23,https://www.104.com.tw/job/77drj?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=2&mode=s&jobsource=jolist_b_relevance,台北市南港區經貿二路188號(中國信託金融園區),台北市南港區,3年以上,大學
40,雄獅資訊科技股份有限公司,電腦軟體服務業,python工程師,1,"工作內容：
1. 負責公司之 Data Science API維護和新功能開發
2. 系統測試代碼實現，自動化測試
3. 參與.討論.協助專案架構設計

職務需求：
1.熟悉 Python3, Pandas
2.熟悉 Flask 框架
3.熟悉 Git 開發管理專案
4.熟悉 MsSql 及 MongoDB 資料庫",3/18,https://www.104.com.tw/job/71rxc?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市內湖區石潭路151號,台北市內湖區,1年以上,專科
41,禾益豐有限公司,塑膠製品製造業,網頁Python爬蟲工程師,1,"使用Python 建立爬蟲程式分析數據、設計以及程式撰寫
2.維護與監測平行處理爬蟲狀態
3.熟悉網路爬蟲技術或有爬蟲經驗
4.具備自我學習及研究的能力。
5.執行客製專案並能獨立作業上線",3/18,https://www.104.com.tw/job/75wxl?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,彰化縣埔心鄉舊館村興霖路186號,彰化縣埔心鄉,2年以上,大學
42,倫發科技有限公司,電腦系統整合服務業,開發運維工程師(Python) DevOps Engineer,1,"1.閱讀英文API文件
2.在Linux環境下用Python開發網頁應用
3.負責REST API 的開發和迭代，持續優化產品的效能和質量
4.參與.討論.協助系統架構設計
5.協助建置CI/CD流程，提升交付速度與穩定性
",3/23,https://www.104.com.tw/job/70v91?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市內湖區,台北市內湖區,2年以上,大學
43,新加坡商蝦皮娛樂電商有限公司台灣分公司,多媒體相關業,Python Backend Developer 後端工程師,1,"1. Design and implement web back-end services using Python
2. Write high-quality, clean, maintainable code using",3/22,https://www.104.com.tw/job/72lx7?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市信義區菸廠路88號,台北市信義區,2年以上,大學
44,好好投資科技股份有限公司,網際網路相關業,Backend Engineer(需熟Python、RESTful API ),1,"【好好要求】
1.具獨立以 Python開發 Web 後端的經驗，並熟悉相關Framework (EX：Flask or Django等)。
2.具備網站爬蟲實戰經驗(EX：懂如何不擾對象站，並能排除爬取阻礙)。
3.擁有資料庫 Schema 獨",3/22,https://www.104.com.tw/job/5572i?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市中正區南海路1號13樓(金融科技創新園區),台北市中正區,1年以上,專科
45,中塑油品股份有限公司,化學原料製造業,Python programmer/data scientist for quantitative trading,1,"Python programmer/data scientist for quantitative trading
Seeking junior multi-asset strategist/developer/data scientist",3/17,https://www.104.com.tw/job/70dmc?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市內湖區港墘路200號5樓,台北市內湖區,經歷不拘,碩士
46,環球誠信有限公司,電腦軟體服務業,資深Python 後端工程師,1,"1. 負責平台後端開發、維護及優化。
2. 負責平台與第三方服務之串接。
3. 熟悉RESTful API使用。
4. 具備Python使用經驗。
5. 具備MySQL使用經驗。
6. 具備Git/Gitflow操作，包含branch、",3/19,https://www.104.com.tw/job/77uyp?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,高雄市鼓山區明華路315號16樓之1,高雄市鼓山區,5年以上,大學
47,聯成電腦有限公司(聯成電腦/聯成外語),補習班,Python程式線上直播課程講師,2,"目前我們正在招募線上直播程式講師，希望對直播程式教學有熱情，喜歡在直播教室線上和學員互動，舉辦實體Workshop技術交流會。
職務說明： 
主要教授Python程式語言，運用在量化投資、量化分析領域。
配合度高可長期授課，授課專業能力佳，",3/24,https://www.104.com.tw/job/6nu69?ro=0&kwop=7&keyword=Python&order=15&asc=0&page=3&mode=s&jobsource=jolist_c_relevance,台北市大安區忠孝東路四段178號4樓,台北市大安區,2年以上,專科
